catid	catname_en	catname_de
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221105000000	Disposable Clothing	Einwegkleidung
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221102000000	Chemical Splash-Resistant Clothing	Chemikalienbeständige Kleidung
NA_221102050000	Chemical Resistant Coveralls	Chemikalienbeständige Overalls
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240600000000	Receptacles	Behälter
NA_240601000000	GFCI & AFCI	GFCI & AFCI
NA_240601010000	Duplex	Doppelhaushälfte
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240600000000	Receptacles	Behälter
NA_240601000000	GFCI & AFCI	GFCI & AFCI
NA_240601010000	Duplex	Doppelhaushälfte
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240600000000	Receptacles	Behälter
NA_240601000000	GFCI & AFCI	GFCI & AFCI
NA_240601010000	Duplex	Doppelhaushälfte
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855090000	Linemans Pliers	Kombizange
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855260000	Special Purpose Pliers	Spezialzange
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855250000	Slip Joint Pliers	Gleitgelenkzange
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855250000	Slip Joint Pliers	Gleitgelenkzange
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120910000000	Selector Switches	Wahlschalter
NA_120910040000	30mm	30 mm
NA_120910040200	Non-Illuminated	Nicht beleuchtet
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703030000	Paddle Switches	Paddelschalter
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109090000	Cold Environment Protection	Schutz vor Kälte
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240600000000	Receptacles	Behälter
NA_240607000000	Straight Blade	Gerade Klinge
NA_240607030000	Single	Einzel
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703100000	Wall Pushbutton Switch	Wand-Drucktaster
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703020000	Dimmer Switches	Dimmerschalter
NA_240703020300	Residential Dimmers	Dimmer für Wohngebäude
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703020000	Dimmer Switches	Dimmerschalter
NA_240703020300	Residential Dimmers	Dimmer für Wohngebäude
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703020000	Dimmer Switches	Dimmerschalter
NA_240703020300	Residential Dimmers	Dimmer für Wohngebäude
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703020000	Dimmer Switches	Dimmerschalter
NA_240703020300	Residential Dimmers	Dimmer für Wohngebäude
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501090400	Auger Bits	Bohrer
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221107000000	Flame Resistant & Arc Flash Clothing	Flammhemmende und lichtbogenbeständige Kleidung
NA_221107030000	Arc Flash Kits	Störlichtbogen-Kits
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221107000000	Flame Resistant & Arc Flash Clothing	Flammhemmende und lichtbogenbeständige Kleidung
NA_221107030000	Arc Flash Kits	Störlichtbogen-Kits
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109090000	Cold Environment Protection	Schutz vor Kälte
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109090000	Cold Environment Protection	Schutz vor Kälte
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109090000	Cold Environment Protection	Schutz vor Kälte
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302200000	Rope Grab Hardware	Seilgreifer-Hardware
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240404000000	Straight Blade Devices	Geräte mit gerader Klinge
NA_240404010000	Connectors	Steckverbinder
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_220908000000	Hard Hats & Head Protections	Schutzhelme und Kopfschutz
NA_220908070000	Hard Hats	Schutzhelme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221105000000	Disposable Clothing	Einwegkleidung
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309020000	Identification Labels	Identifikationsetiketten
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402020000	Washers	Unterlegscheiben
NA_160402021000	Strut Washers	Strebenunterlegscheiben
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309040000	Printable Labels	Druckbare Etiketten
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309040000	Printable Labels	Druckbare Etiketten
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309040000	Printable Labels	Druckbare Etiketten
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309040000	Printable Labels	Druckbare Etiketten
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909070000	Push Button Parts & Accessories	Druckknopfteile & Zubehör
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909070000	Push Button Parts & Accessories	Druckknopfteile & Zubehör
NA_150000000000	Electrical Enclosures & Boxes	Elektrische Gehäuse und Kästen
NA_150300000000	Electrical Enclosures	Elektrische Gehäuse
NA_150316000000	Pilot Device Enclosures	Gehäuse für Pilotgeräte
NA_150316020000	Non-Metallic	Nichtmetallisch
NA_150000000000	Electrical Enclosures & Boxes	Elektrische Gehäuse und Kästen
NA_150300000000	Electrical Enclosures	Elektrische Gehäuse
NA_150316000000	Pilot Device Enclosures	Gehäuse für Pilotgeräte
NA_150316020000	Non-Metallic	Nichtmetallisch
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909070000	Push Button Parts & Accessories	Druckknopfteile & Zubehör
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909070000	Push Button Parts & Accessories	Druckknopfteile & Zubehör
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909070000	Push Button Parts & Accessories	Druckknopfteile & Zubehör
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909070000	Push Button Parts & Accessories	Druckknopfteile & Zubehör
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909070000	Push Button Parts & Accessories	Druckknopfteile & Zubehör
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909050000	Boots, Heads & Caps	Stiefel, Köpfe & Mützen
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109250000	Suspenders	Hosenträger
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402010000	Nuts	Nüsse
NA_160402010700	Hex Nuts	Sechskantmuttern
